Tstopwatch005
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/stopwatch005.app/Default.png
cCopyPlistFile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/stopwatch005.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-eykjzjqzisfckvcgljsuauabcybe/stopwatch005_Prefix.pch.pth stopwatch005_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch.pth stopwatch005_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-fjgrjrlsjxvdkieccjbfeniskkpu/stopwatch005_Prefix.pch.pth stopwatch005_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-gvqikxcgnxnasobubixlxjbfzviv/stopwatch005_Prefix.pch.pth stopwatch005_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Base64Transcoder.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/CADebugMacros.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/CAXException.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
